name,slug,value,date_of_information,ranking,region
"China","china","173,326,000","2023",1,"East and Southeast Asia"
"United States","united-states","87,987,000","2023",2,"North America"
"Japan","japan","59,758,000","2023",3,"East and Southeast Asia"
"Germany","germany","38,800,000","2023",4,"Europe"
"France","france","37,220,000","2023",5,"Europe"
"Iran","iran","29,020,000","2023",6,"Middle East"
"India","india","27,455,000","2022",7,"South Asia"
"United Kingdom","united-kingdom","26,627,000","2023",8,"Europe"
"Mexico","mexico","25,637,000","2023",9,"North America"
"Brazil","brazil","25,574,000","2023",10,"South America"
"Korea, South","korea-south","22,155,000","2023",11,"East and Southeast Asia"
"Russia","russia","20,816,300","2023",12,"Central Asia"
"Italy","italy","20,107,000","2023",13,"Europe"
"Spain","spain","18,431,000","2023",14,"Europe"
"Egypt","egypt","12,475,000","2023",15,"Africa"
"Canada","canada","10,897,000","2023",16,"North America"
"Taiwan","taiwan","10,000,000","2023",17,"East and Southeast Asia"
"Turkey (Turkiye)","turkey-turkiye","9,926,000","2023",18,"Middle East"
"Indonesia","indonesia","9,160,000","2023",19,"East and Southeast Asia"
"Malaysia","malaysia","8,402,000","2023",20,"East and Southeast Asia"
"Colombia","colombia","7,277,000","2023",21,"South America"
"Argentina","argentina","7,034,000","2023",22,"South America"
"Saudi Arabia","saudi-arabia","6,788,000","2023",23,"Middle East"
"Australia","australia","6,458,000","2023",24,"Australia and Oceania"
"Algeria","algeria","6,324,000","2023",25,"Africa"
"Uzbekistan","uzbekistan","6,147,000","2023",26,"Central Asia"
"Portugal","portugal","5,505,000","2023",27,"Europe"
"Poland","poland","4,987,000","2023",28,"Europe"
"Greece","greece","4,962,000","2023",29,"Europe"
"Philippines","philippines","4,627,000","2023",30,"East and Southeast Asia"
"Netherlands","netherlands","4,262,000","2023",31,"Europe"
"Belarus","belarus","4,173,000","2023",32,"Europe"
"Thailand","thailand","4,087,000","2023",33,"East and Southeast Asia"
"Austria","austria","3,604,000","2023",34,"Europe"
"Hong Kong","hong-kong","3,487,000","2023",35,"East and Southeast Asia"
"Switzerland","switzerland","3,003,000","2023",36,"Europe"
"Israel","israel","2,905,000","2023",37,"Middle East"
"Morocco","morocco","2,874,000","2023",38,"Africa"
"Syria","syria","2,816,000","2023",39,"Middle East"
"Hungary","hungary","2,693,000","2023",40,"Europe"
"Venezuela","venezuela","2,683,000","2022",41,"South America"
"Belgium","belgium","2,667,000","2023",42,"Europe"
"Kazakhstan","kazakhstan","2,574,000","2023",43,"Central Asia"
"Pakistan","pakistan","2,573,000","2023",44,"South Asia"
"Serbia","serbia","2,485,000","2023",45,"Europe"
"Vietnam","vietnam","2,316,000","2023",46,"East and Southeast Asia"
"United Arab Emirates","united-arab-emirates","2,259,000","2023",47,"Middle East"
"Chile","chile","1,978,000","2023",48,"South America"
"Iraq","iraq","1,977,000","2023",49,"Middle East"
"Romania","romania","1,960,000","2023",50,"Europe"
"Guatemala","guatemala","1,940,000","2023",51,"Central America and the Caribbean"
"Singapore","singapore","1,912,000","2023",52,"East and Southeast Asia"
"Tunisia","tunisia","1,863,000","2023",53,"Africa"
"Sri Lanka","sri-lanka","1,707,000","2023",54,"South Asia"
"Azerbaijan","azerbaijan","1,635,000","2023",55,"Central Asia"
"Cuba","cuba","1,589,000","2023",56,"Central America and the Caribbean"
"Peru","peru","1,504,000","2023",57,"South America"
"Ecuador","ecuador","1,434,000","2023",58,"South America"
"Ukraine","ukraine","1,434,000","2023",59,"Europe"
"South Africa","south-africa","1,353,000","2023",60,"Africa"
"Laos","laos","1,300,000","2021",61,"East and Southeast Asia"
"Libya","libya","1,218,000","2022",62,"Africa"
"Uruguay","uruguay","1,205,000","2023",63,"South America"
"Croatia","croatia","1,203,000","2023",64,"Europe"
"Czechia","czechia","1,197,000","2023",65,"Europe"
"Korea, North","korea-north","1,180,000","2021",66,"East and Southeast Asia"
"Ireland","ireland","1,176,000","2023",67,"Europe"
"Dominican Republic","dominican-republic","1,144,000","2023",68,"Central America and the Caribbean"
"Sweden","sweden","898,000","2023",69,"Europe"
"Cameroon","cameroon","896,000","2022",70,"Africa"
"Lebanon","lebanon","875,000","2021",71,"Middle East"
"El Salvador","el-salvador","863,000","2022",72,"Central America and the Caribbean"
"Ethiopia","ethiopia","862,000","2022",73,"Africa"
"Moldova","moldova","847,000","2023",74,"Europe"
"Panama","panama","811,000","2023",75,"Central America and the Caribbean"
"Turkmenistan","turkmenistan","802,000","2021",76,"Central Asia"
"Puerto Rico","puerto-rico","758,000","2023",77,"Central America and the Caribbean"
"Denmark","denmark","755,000","2023",78,"Europe"
"Yemen","yemen","728,000","2022",79,"Middle East"
"Nepal","nepal","726,000","2021",80,"South Asia"
"Costa Rica","costa-rica","678,000","2023",81,"Central America and the Caribbean"
"New Zealand","new-zealand","660,000","2023",82,"Australia and Oceania"
"Slovenia","slovenia","647,000","2023",83,"Europe"
"Bulgaria","bulgaria","619,000","2023",84,"Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","614,000","2023",85,"Europe"
"Burma","burma","588,000","2023",86,"East and Southeast Asia"
"Oman","oman","579,000","2023",87,"Middle East"
"Kuwait","kuwait","573,000","2023",88,"Middle East"
"Bolivia","bolivia","550,000","2021",89,"South America"
"Qatar","qatar","526,000","2023",90,"Middle East"
"Mongolia","mongolia","524,000","2023",91,"East and Southeast Asia"
"Slovakia","slovakia","505,000","2023",92,"Europe"
"Tajikistan","tajikistan","502,000","2021",93,"Central Asia"
"Mauritius","mauritius","464,000","2023",94,"Africa"
"Jamaica","jamaica","459,000","2023",95,"Central America and the Caribbean"
"Jordan","jordan","451,000","2023",96,"Middle East"
"Honduras","honduras","444,000","2023",97,"Central America and the Caribbean"
"North Macedonia","north-macedonia","439,000","2022",98,"Europe"
"Senegal","senegal","399,000","2023",99,"Africa"
"West Bank","west-bank","384,000","2023",100,"Middle East"
"Gaza Strip","gaza-strip","384,000","2023",101,"Middle East"
"Kosovo","kosovo","383,763","2022",102,"Europe"
"Armenia","armenia","331,000","2023",103,"Central Asia"
"Ghana","ghana","320,000","2023",104,"Africa"
"Trinidad and Tobago","trinidad-and-tobago","311,000","2023",105,"Central America and the Caribbean"
"Zimbabwe","zimbabwe","310,000","2023",106,"Africa"
"Mali","mali","307,000","2022",107,"Africa"
"Bangladesh","bangladesh","302,000","2023",108,"South Asia"
"Georgia","georgia","278,000","2023",109,"Central Asia"
"Cyprus","cyprus","270,000","2023",110,"Europe"
"Luxembourg","luxembourg","260,000","2022",111,"Europe"
"Malta","malta","259,000","2023",112,"Europe"
"Bahrain","bahrain","246,000","2023",113,"Middle East"
"Cote d'Ivoire","cote-divoire","244,000","2023",114,"Africa"
"Estonia","estonia","238,000","2023",115,"Europe"
"Nicaragua","nicaragua","234,000","2023",116,"Central America and the Caribbean"
"Lithuania","lithuania","224,000","2023",117,"Europe"
"Paraguay","paraguay","206,000","2023",118,"South America"
"Montenegro","montenegro","190,000","2023",119,"Europe"
"Kyrgyzstan","kyrgyzstan","185,000","2023",120,"Central Asia"
"Afghanistan","afghanistan","182,000","2023",121,"South Asia"
"Albania","albania","173,000","2023",122,"Europe"
"Papua New Guinea","papua-new-guinea","166,000","2021",123,"East and Southeast Asia"
"Finland","finland","158,000","2023",124,"Europe"
"Sudan","sudan","156,000","2022",125,"Africa"
"Norway","norway","145,000","2022",126,"Europe"
"Latvia","latvia","142,000","2023",127,"Europe"
"French Polynesia","french-polynesia","139,000","2022",128,"Australia and Oceania"
"Suriname","suriname","129,000","2023",129,"South America"
"Guyana","guyana","125,000","2021",130,"South America"
"Brunei","brunei","122,000","2023",131,"East and Southeast Asia"
"Barbados","barbados","121,000","2022",132,"Central America and the Caribbean"
"Uganda","uganda","116,000","2023",133,"Africa"
"Nigeria","nigeria","112,000","2023",134,"Africa"
"Bahamas, The","bahamas-the","97,000","2023",135,"Central America and the Caribbean"
"Somalia","somalia","91,000","2022",136,"Africa"
"Botswana","botswana","90,000","2023",137,"Africa"
"Angola","angola","87,000","2023",138,"Africa"
"Macau","macau","87,000","2023",139,"East and Southeast Asia"
"Iceland","iceland","82,000","2023",140,"Europe"
"Burkina Faso","burkina-faso","81,000","2021",141,"Africa"
"Zambia","zambia","81,000","2023",142,"Africa"
"Namibia","namibia","81,000","2023",143,"Africa"
"Tanzania","tanzania","76,000","2023",144,"Africa"
"Virgin Islands","virgin-islands","76,000","2021",145,"Central America and the Caribbean"
"Guam","guam","70,000","2021",146,"Australia and Oceania"
"Kenya","kenya","68,000","2023",147,"Africa"
"Togo","togo","67,000","2023",148,"Africa"
"Eritrea","eritrea","66,000","2021",149,"Africa"
"Gambia, The","gambia-the","60,000","2021",150,"Africa"
"Cabo Verde","cabo-verde","60,000","2023",151,"Africa"
"Niger","niger","58,000","2021",152,"Africa"
"Andorra","andorra","52,000","2023",153,"Europe"
"Curacao","curacao","51,000","2022",154,"Central America and the Caribbean"
"Fiji","fiji","49,000","2021",155,"Australia and Oceania"
"Jersey","jersey","48,122","2021",156,"Europe"
"Mauritania","mauritania","48,000","2022",157,"Africa"
"New Caledonia","new-caledonia","46,000","2021",158,"Australia and Oceania"
"Monaco","monaco","43,000","2023",159,"Europe"
"Gabon","gabon","43,000","2022",160,"Africa"
"Eswatini","eswatini","42,000","2023",161,"Africa"
"Cambodia","cambodia","38,000","2022",162,"East and Southeast Asia"
"Cayman Islands","cayman-islands","36,000","2021",163,"Central America and the Caribbean"
"Aruba","aruba","35,000","2021",164,"Central America and the Caribbean"
"Guernsey","guernsey","33,930","2021",165,"Europe"
"Saint Lucia","saint-lucia","31,000","2022",166,"Central America and the Caribbean"
"Djibouti","djibouti","29,000","2023",167,"Africa"
"Mozambique","mozambique","29,000","2022",168,"Africa"
"Antigua and Barbuda","antigua-and-barbuda","27,000","2021",169,"Central America and the Caribbean"
"Bermuda","bermuda","25,000","2021",170,"North America"
"British Virgin Islands","british-virgin-islands","23,000","2021",171,"Central America and the Caribbean"
"Northern Mariana Islands","northern-mariana-islands","20,000","2021",172,"Australia and Oceania"
"Belize","belize","19,000","2021",173,"Central America and the Caribbean"
"Bhutan","bhutan","18,000","2023",174,"South Asia"
"Seychelles","seychelles","18,000","2023",175,"Africa"
"Grenada","grenada","17,000","2022",176,"Central America and the Caribbean"
"Congo, Republic of the","congo-republic-of-the","17,000","2020",177,"Africa"
"Gibraltar","gibraltar","17,000","2022",178,"Europe"
"San Marino","san-marino","16,000","2022",179,"Europe"
"Saint Kitts and Nevis","saint-kitts-and-nevis","16,000","2022",180,"Central America and the Caribbean"
"Faroe Islands","faroe-islands","15,000","2021",181,"Europe"
"Burundi","burundi","14,000","2023",182,"Africa"
"Maldives","maldives","13,000","2023",183,"South Asia"
"Equatorial Guinea","equatorial-guinea","11,000","2022",184,"Africa"
"Tonga","tonga","11,000","2021",185,"Australia and Oceania"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","10,000","2023",186,"Central America and the Caribbean"
"American Samoa","american-samoa","10,000","2021",187,"Australia and Oceania"
"Liechtenstein","liechtenstein","10,000","2023",188,"Europe"
"Comoros","comoros","9,000","2023",189,"Africa"
"Rwanda","rwanda","8,000","2023",190,"Africa"
"Palau","palau","8,000","2023",191,"Australia and Oceania"
"Cook Islands","cook-islands","7,000","2021",192,"Australia and Oceania"
"Lesotho","lesotho","7,000","2023",193,"Africa"
"Solomon Islands","solomon-islands","7,000","2021",194,"Australia and Oceania"
"Dominica","dominica","7,000","2021",195,"Central America and the Caribbean"
"Micronesia, Federated States of","micronesia-federated-states-of","7,000","2021",196,"Australia and Oceania"
"Greenland","greenland","6,000","2020",197,"North America"
"Anguilla","anguilla","6,000","2021",198,"Central America and the Caribbean"
"Liberia","liberia","6,000","2021",199,"Africa"
"Haiti","haiti","6,000","2021",200,"Central America and the Caribbean"
"Samoa","samoa","5,000","2022",201,"Australia and Oceania"
"Malawi","malawi","5,000","2023",202,"Africa"
"Chad","chad","5,000","2022",203,"Africa"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","4,800","2015",204,"North America"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","4,000","2021",205,"Africa"
"Turks and Caicos Islands","turks-and-caicos-islands","4,000","2021",206,"Central America and the Caribbean"
"Wallis and Futuna","wallis-and-futuna","3,000","2021",207,"Australia and Oceania"
"Vanuatu","vanuatu","3,000","2022",208,"Australia and Oceania"
"Madagascar","madagascar","3,000","2023",209,"Africa"
"Montserrat","montserrat","3,000","2020",210,"Central America and the Caribbean"
"Timor-Leste","timor-leste","2,000","2023",211,"East and Southeast Asia"
"Marshall Islands","marshall-islands","2,000","2014",212,"Australia and Oceania"
"Central African Republic","central-african-republic","2,000","2021",213,"Africa"
"Tuvalu","tuvalu","2,000","2021",214,"Australia and Oceania"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","2,000","2021",215,"South America"
"Sao Tome and Principe","sao-tome-and-principe","2,000","2023",216,"Africa"
"Benin","benin","1,000","2023",217,"Africa"
"Niue","niue","1,000","2021",218,"Australia and Oceania"
"Tokelau","tokelau","300","2010",219,"Australia and Oceania"
"Guinea-Bissau","guinea-bissau","0","2022",220,"Africa"
"Guinea","guinea","0","2021",221,"Africa"
"Sierra Leone","sierra-leone","0","2021",222,"Africa"
"Kiribati","kiribati","0","2023",223,"Australia and Oceania"
"Nauru","nauru","0","2019",224,"Australia and Oceania"
"South Sudan","south-sudan","0","2023",225,"Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","0","2021",226,"Africa"
